Time,Boat.CrewXPos,Boat.Heel,Boat.Helm,Boat.Leeway,Boat.MassAftBallast,Boat.MassFwdBallast,Boat.MassSideBallast,Boat.RudderDelta,Boat.Speed_kts,Boat.TWA,Boat.TWS_kts,Boat.Trim,Boat.VMG_kts,Boat.Aero.Power,Boat.Aero.Travel,Boat.Keel.KeelCant,Boat.Port.FoilExtPct,Boat.Port.FoilRake,Boat.Stbd.FoilExtPct,Boat.Stbd.FoilRake,Boat.Stbd.RudderRake
68.4,10,24.7,0.873,0.569,0,0,0,0.5,23.0,90.4,21.1,-1.1,-0.384,-0.4,3.8,26,809,0.5,0,0,0
68.5,10,24.6,0.882,0.516,0,0,0,0.5,23.0,90.4,21.1,-1.11,-0.351,-0.4,3.8,26,809,0.5,0,0,0
68.5,10,24.6,0.907,0.622,0,0,0,0.5,23.0,90.3,21.1,-1.06,-0.371,-0.4,3.8,26,809,0.5,0,0,0
68.6,10,24.6,0.931,0.824,0,0,0,0.5,23.0,90.3,21.1,-0.992,-0.431,-0.4,3.8,26,809,0.5,0,0,0
68.6,10,24.5,0.939,1.06,0,0,0,0.5,22.9,90.2,21.1,-0.949,-0.517,-0.4,3.8,26,809,0.5,0,0,0
68.7,10,24.5,0.925,1.13,0,0,0,0.5,22.9,90.3,21.1,-0.953,-0.557,-0.4,3.8,26,809,0.5,0,0,0
68.7,10,24.5,0.901,0.904,0,0,0,0.5,22.9,90.3,21.1,-0.978,-0.481,-0.4,3.8,26,809,0.5,0,0,0
68.8,10,24.4,0.902,0.617,0,0,0,0.5,22.9,90.3,21.1,-0.936,-0.361,-0.4,3.8,26,809,0.5,0,0,0
68.8,10,24.4,0.924,0.283,0,0,0,0.5,22.9,90.2,21.1,-0.836,-0.206,-0.4,3.8,26,809,0.5,0,0,0
68.9,10,24.4,0.969,0.158,0,0,0,0.5,22.8,90.1,21.1,-0.683,-0.117,-0.4,3.8,26,809,0.5,0,0,0
68.9,10,24.2,1.02,0.273,0,0,0,0.5,22.7,90.0,21.1,-0.536,-0.123,-0.4,3.8,26,809,0.5,0,0,0
69.0,10,24.4,1.06,0.473,0,0,0,0.5,22.7,90.0,21.1,-0.437,-0.17,-0.4,3.8,26,809,0.5,0,0,0
69.0,10,24.4,1.1,0.729,0,0,0,0.5,22.6,89.9,21.1,-0.378,-0.241,-0.4,3.8,26,809,0.5,0,0,0
69.1,10,24.5,1.14,1.05,0,0,0,0.5,22.6,89.8,21.1,-0.35,-0.34,-0.4,3.8,26,809,0.5,0,0,0
69.1,10,24.6,1.16,1.33,0,0,0,0.5,22.6,89.8,21.1,-0.361,-0.435,-0.4,3.8,26,809,0.5,0,0,0
69.2,10,24.8,1.15,1.42,0,0,0,0.5,22.7,89.8,21.1,-0.426,-0.482,-0.4,3.8,26,809,0.5,0,0,0
69.2,10,25.0,1.12,1.4,0,0,0,0.5,22.7,89.9,21.1,-0.519,-0.499,-0.4,3.8,26,809,0.5,0,0,0
69.3,10,25.2,1.08,1.32,0,0,0,0.5,22.8,89.9,21.1,-0.624,-0.5,-0.4,3.8,26,809,0.5,0,0,0
69.3,10,25.2,1.04,1.2,0,0,0,0.5,22.9,90.0,21.1,-0.732,-0.489,-0.4,3.8,26,809,0.5,0,0,0
69.4,10,25.3,0.99,1.02,0,0,0,0.5,22.9,90.1,21.1,-0.837,-0.459,-0.4,3.8,26,809,0.5,0,0,0
69.4,10,25.3,0.937,0.773,0,0,0,0.5,23.0,90.2,21.1,-0.936,-0.403,-0.4,3.8,26,809,0.5,0,0,0
69.5,10,25.3,0.888,0.537,0,0,0,0.5,23.0,90.3,21.1,-1.01,-0.345,-0.4,3.8,26,809,0.5,0,0,0
69.5,10,25.2,0.85,0.395,0,0,0,0.5,23.0,90.4,21.1,-1.07,-0.315,-0.4,3.8,26,809,0.5,0,0,0
69.6,10,25.1,0.818,0.327,0,0,0,0.5,23.0,90.4,21.1,-1.11,-0.311,-0.4,3.8,26,809,0.5,0,0,0
69.6,10,25.1,0.794,0.371,0,0,0,0.5,23.0,90.5,21.1,-1.17,-0.344,-0.4,3.8,26,809,0.5,0,0,0
69.7,10,25.1,0.777,0.474,0,0,0,0.5,23.0,90.5,21.1,-1.24,-0.396,-0.4,3.8,26,809,0.5,0,0,0
69.7,10,25.1,0.764,0.534,0,0,0,0.5,23.1,90.5,21.1,-1.33,-0.425,-0.4,3.8,26,809,0.5,0,0,0
69.8,10,25.2,0.763,0.617,0,0,0,0.5,23.1,90.5,21.1,-1.41,-0.456,-0.4,3.8,26,809,0.5,0,0,0
69.8,10,25.2,0.765,0.648,0,0,0,0.5,23.1,90.5,21.1,-1.48,-0.463,-0.4,3.8,26,809,0.5,0,0,0
69.9,10,25.2,0.767,0.599,0,0,0,0.5,23.1,90.5,21.1,-1.55,-0.438,-0.4,3.8,26,809,0.5,0,0,0
69.9,10,25.2,0.772,0.519,0,0,0,0.5,23.2,90.5,21.1,-1.59,-0.397,-0.4,3.8,26,809,0.5,0,0,0
70.0,10,25.2,0.784,0.413,0,0,0,0.5,23.2,90.4,21.1,-1.58,-0.34,-0.4,3.8,26,809,0.5,0,0,0
70.0,10,25.2,0.806,0.455,0,0,0,0.5,23.2,90.4,21.1,-1.53,-0.337,-0.4,3.8,26,809,0.5,0,0,0
70.1,10,25.2,0.818,0.586,0,0,0,0.5,23.2,90.3,21.1,-1.49,-0.38,-0.4,3.8,26,809,0.5,0,0,0
70.1,10,25.2,0.804,0.562,0,0,0,0.5,23.3,90.4,21.1,-1.5,-0.379,-0.4,3.8,26,809,0.5,0,0,0
70.2,10,25.2,0.781,0.398,0,0,0,0.5,23.3,90.4,21.1,-1.5,-0.327,-0.4,3.8,26,809,0.5,0,0,0
70.2,10,25.1,0.774,0.138,0,0,0,0.5,23.3,90.4,21.1,-1.44,-0.221,-0.4,3.8,26,809,0.5,0,0,0
70.3,10,25.1,0.798,-0.0564,0,0,0,0.5,23.3,90.3,21.1,-1.3,-0.119,-0.4,3.8,26,809,0.5,0,0,0
70.3,10,25.0,0.838,-0.151,0,0,0,0.5,23.2,90.3,21.1,-1.11,-0.0444,-0.4,3.8,26,809,0.5,0,0,0
70.4,10,25.0,0.878,-0.209,0,0,0,0.5,23.2,90.2,21.1,-0.915,0.0136,-0.4,3.8,26,809,0.5,0,0,0
70.4,10,25.0,0.913,-0.369,0,0,0,0.5,23.1,90.1,21.1,-0.713,0.109,-0.4,3.8,26,809,0.5,0,0,0
70.5,10,25.1,0.965,-0.331,0,0,0,0.5,23.0,90.0,21.1,-0.464,0.135,-0.4,3.8,26,809,0.5,0,0,0
70.5,10,25.1,1.01,-0.182,0,0,0,0.5,23.0,89.9,21.1,-0.224,0.114,-0.4,3.8,26,809,0.5,0,0,0
70.6,10,25.2,1.05,0.0488,0,0,0,0.5,22.9,89.8,21.1,-0.0111,0.0514,-0.4,3.8,26,809,0.5,0,0,0
70.6,10,25.3,1.08,0.38,0,0,0,0.5,22.9,89.8,21.1,0.157,-0.0665,-0.4,3.8,26,809,0.5,0,0,0
70.7,10,25.6,1.07,0.599,0,0,0,0.5,22.9,89.8,21.1,0.248,-0.164,-0.4,3.8,26,809,0.5,0,0,0
70.7,10,25.7,1.04,0.624,0,0,0,0.5,22.9,89.9,21.1,0.29,-0.198,-0.4,3.8,26,809,0.5,0,0,0
70.8,10,25.8,1.01,0.572,0,0,0,0.5,22.8,89.9,21.1,0.32,-0.201,-0.4,3.8,26,809,0.5,0,0,0
70.8,10,25.8,0.991,0.545,0,0,0,0.5,22.8,90.0,21.1,0.342,-0.207,-0.4,3.8,26,809,0.5,0,0,0
70.9,10,25.8,0.974,0.576,0,0,0,0.5,22.7,90.0,21.1,0.343,-0.232,-0.4,3.8,26,809,0.5,0,0,0
70.9,10,25.8,0.958,0.61,0,0,0,0.5,22.7,90.0,21.1,0.314,-0.258,-0.4,3.8,26,809,0.5,0,0,0
71.0,10,25.7,0.943,0.605,0,0,0,0.5,22.6,90.1,21.1,0.264,-0.266,-0.4,3.8,26,809,0.5,0,0,0
71.0,10,25.7,0.941,0.725,0,0,0,0.5,22.6,90.1,21.1,0.217,-0.314,-0.4,3.8,26,809,0.5,0,0,0
71.1,10,25.7,0.942,0.928,0,0,0,0.5,22.5,90.1,21.1,0.158,-0.391,-0.4,3.8,26,809,0.5,0,0,0
71.1,10,25.8,0.945,1.15,0,0,0,0.5,22.5,90.1,21.1,0.0893,-0.474,-0.4,3.8,26,809,0.5,0,0,0
71.2,10,25.8,0.948,1.37,0,0,0,0.5,22.5,90.1,21.1,0.0205,-0.557,-0.4,3.8,26,809,0.5,0,0,0
71.2,10,25.9,0.949,1.54,0,0,0,0.5,22.5,90.1,21.1,-0.0589,-0.623,-0.4,3.8,26,809,0.5,0,0,0
71.3,10,26.0,0.943,1.61,0,0,0,0.5,22.5,90.1,21.1,-0.156,-0.658,-0.4,3.8,26,809,0.5,0,0,0
71.3,10,26.0,0.93,1.6,0,0,0,0.5,22.5,90.1,21.1,-0.264,-0.664,-0.4,3.8,26,809,0.5,0,0,0
71.4,10,26.2,0.913,1.59,0,0,0,0.5,22.5,90.1,21.1,-0.379,-0.671,-0.4,3.8,26,809,0.5,0,0,0
71.4,10,26.2,0.891,1.62,0,0,0,0.5,22.5,90.2,21.1,-0.499,-0.698,-0.4,3.8,26,809,0.5,0,0,0
71.5,10,26.0,0.868,1.71,0,0,0,0.5,22.5,90.2,21.1,-0.625,-0.755,-0.4,3.8,26,809,0.5,0,0,0
71.5,10,26.0,0.844,1.76,0,0,0,0.5,22.6,90.3,21.1,-0.761,-0.793,-0.4,3.8,26,809,0.5,0,0,0
71.6,10,26.0,0.824,1.67,0,0,0,0.5,22.6,90.3,21.1,-0.897,-0.77,-0.4,3.8,26,809,0.5,0,0,0
71.6,10,25.9,0.819,1.55,0,0,0,0.5,22.7,90.3,21.1,-1.02,-0.726,-0.4,3.8,26,809,0.5,0,0,0
71.7,10,25.8,0.822,1.36,0,0,0,0.5,22.8,90.3,21.1,-1.14,-0.649,-0.4,3.8,26,809,0.5,0,0,0
71.7,10,25.8,0.831,1.0,0,0,0,0.5,22.8,90.2,21.1,-1.26,-0.496,-0.4,3.8,26,809,0.5,0,0,0
71.8,10,25.7,0.858,0.685,0,0,0,0.5,22.8,90.2,21.1,-1.33,-0.346,-0.4,3.8,26,809,0.5,0,0,0
71.8,10,25.6,0.899,0.445,0,0,0,0.5,22.8,90.1,21.1,-1.35,-0.216,-0.4,3.8,26,809,0.5,0,0,0
71.9,10,25.6,0.948,0.216,0,0,0,0.5,22.8,90.0,21.1,-1.34,-0.0838,-0.4,3.8,26,809,0.5,0,0,0
71.9,10,25.6,1.01,0.128,0,0,0,0.5,22.8,89.9,21.1,-1.26,0.00212,-0.4,3.8,26,809,0.5,0,0,0
72.0,10,25.6,1.08,0.106,0,0,0,0.5,22.8,89.7,21.1,-1.15,0.0611,-0.4,3.8,26,809,0.5,0,0,0
72.0,10,25.6,1.14,0.231,0,0,0,0.5,22.7,89.6,21.1,-1.03,0.059,-0.4,3.8,26,809,0.5,0,0,0
72.1,10,25.6,1.19,0.476,0,0,0,0.5,22.7,89.5,21.1,-0.917,-0.00351,-0.4,3.8,26,809,0.5,0,0,0
72.1,10,25.7,1.21,0.675,0,0,0,0.5,22.7,89.5,21.1,-0.86,-0.0703,-0.4,3.8,26,809,0.5,0,0,0
72.2,10,25.8,1.2,0.762,0,0,0,0.5,22.6,89.5,21.1,-0.85,-0.115,-0.4,3.8,26,809,0.5,0,0,0
72.2,10,25.9,1.18,0.826,0,0,0,0.5,22.6,89.6,21.1,-0.857,-0.161,-0.4,3.8,26,809,0.5,0,0,0
72.3,10,26.0,1.16,0.842,0,0,0,0.5,22.6,89.6,21.1,-0.863,-0.191,-0.4,3.8,26,809,0.5,0,0,0
72.3,10,26.0,1.14,0.851,0,0,0,0.5,22.5,89.7,21.1,-0.842,-0.212,-0.4,3.8,26,809,0.5,0,0,0
72.4,10,26.0,1.12,0.886,0,0,0,0.5,22.5,89.7,21.1,-0.792,-0.238,-0.4,3.8,26,809,0.5,0,0,0
72.4,10,26.0,1.12,0.935,0,0,0,0.5,22.5,89.7,21.1,-0.709,-0.264,-0.4,3.8,26,809,0.5,0,0,0
72.5,10,26.0,1.11,0.925,0,0,0,0.5,22.4,89.7,21.1,-0.597,-0.264,-0.4,3.8,26,809,0.5,0,0,0
72.5,10,26.0,1.11,0.903,0,0,0,0.5,22.4,89.7,21.1,-0.458,-0.255,-0.4,3.8,26,809,0.5,0,0,0
72.6,10,26.2,1.12,0.905,0,0,0,0.5,22.3,89.7,21.1,-0.304,-0.254,-0.4,3.8,26,809,0.5,0,0,0
72.6,10,26.2,1.12,1.01,0,0,0,0.5,22.3,89.8,21.1,-0.157,-0.299,-0.4,3.8,26,809,0.5,0,0,0
72.7,10,26.3,1.1,1.16,0,0,0,0.5,22.3,89.8,21.1,-0.0608,-0.37,-0.4,3.8,26,809,0.5,0,0,0
72.7,10,26.4,1.07,1.23,0,0,0,0.5,22.2,89.9,21.1,-0.0249,-0.427,-0.4,3.8,26,809,0.5,0,0,0
72.8,10,26.5,1.04,1.25,0,0,0,0.5,22.2,89.9,21.1,-0.03,-0.462,-0.4,3.8,26,809,0.5,0,0,0
72.8,10,26.5,1.01,1.25,0,0,0,0.5,22.2,90.0,21.1,-0.0604,-0.478,-0.4,3.8,26,809,0.5,0,0,0
72.9,10,26.5,1.0,1.19,0,0,0,0.5,22.3,90.0,21.1,-0.105,-0.462,-0.4,3.8,26,809,0.5,0,0,0
72.9,10,26.5,1.0,1.09,0,0,0,0.5,22.3,90.0,21.1,-0.157,-0.423,-0.4,3.8,26,809,0.5,0,0,0
73.0,10,26.5,1.01,1.03,0,0,0,0.5,22.3,90.0,21.1,-0.224,-0.395,-0.4,3.8,26,809,0.5,0,0,0
73.0,10,26.5,1.02,1.0,0,0,0,0.5,22.3,90.0,21.1,-0.318,-0.38,-0.4,3.8,26,809,0.5,0,0,0
73.1,10,26.5,1.02,0.994,0,0,0,0.5,22.4,90.0,21.1,-0.437,-0.378,-0.4,3.8,26,809,0.5,0,0,0
73.1,10,26.5,1.02,0.978,0,0,0,0.5,22.4,90.0,21.1,-0.571,-0.375,-0.4,3.8,26,809,0.5,0,0,0
73.2,10,26.5,1.01,0.992,0,0,0,0.5,22.4,90.0,21.1,-0.699,-0.382,-0.4,3.8,26,809,0.5,0,0,0
73.2,10,26.4,1.01,1.11,0,0,0,0.5,22.5,90.0,21.1,-0.821,-0.427,-0.4,3.8,26,809,0.5,0,0,0
73.3,10,26.4,1.01,1.16,0,0,0,0.5,22.5,90.0,21.1,-0.967,-0.456,-0.4,3.8,26,809,0.5,0,0,0
73.3,10,26.3,0.995,1.02,0,0,0,0.5,22.6,90.0,21.1,-1.13,-0.412,-0.4,3.8,26,809,0.5,0,0,0
73.4,10,26.2,0.989,0.786,0,0,0,0.5,22.6,90.0,21.1,-1.27,-0.323,-0.4,3.8,26,809,0.5,0,0,0
73.4,10,26.2,0.996,0.505,0,0,0,0.5,22.7,90.0,21.1,-1.37,-0.205,-0.4,3.8,26,809,0.5,0,0,0
73.5,10,26.0,1.02,0.28,0,0,0,0.5,22.6,90.0,21.1,-1.41,-0.0924,-0.4,3.8,26,809,0.5,0,0,0
73.5,10,25.9,1.07,0.232,0,0,0,0.5,22.6,89.9,21.1,-1.41,-0.0362,-0.4,3.8,26,809,0.5,0,0,0
73.6,10,25.8,1.13,0.379,0,0,0,0.5,22.6,89.8,21.1,-1.41,-0.0523,-0.4,3.8,26,809,0.5,0,0,0
73.6,10,25.8,1.18,0.582,0,0,0,0.5,22.6,89.7,21.1,-1.42,-0.0926,-0.4,3.8,26,809,0.5,0,0,0
73.7,10,25.8,1.23,0.704,0,0,0,0.5,22.6,89.6,21.1,-1.46,-0.107,-0.4,3.8,26,809,0.5,0,0,0
73.7,10,25.8,1.27,0.59,0,0,0,0.5,22.6,89.5,21.1,-1.5,-0.0289,-0.4,3.8,26,809,0.5,0,0,0
73.8,10,25.9,1.34,0.717,0,0,0,0.5,22.6,89.4,21.1,-1.46,-0.031,-0.4,3.8,26,809,0.5,0,0,0
73.8,10,25.9,1.4,0.929,0,0,0,0.5,22.6,89.3,21.1,-1.4,-0.0719,-0.4,3.8,26,809,0.5,0,0,0
73.9,10,25.8,1.44,0.81,0,0,0,0.5,22.6,89.2,21.1,-1.38,0.0027,-0.4,3.8,26,809,0.5,0,0,0
73.9,10,25.9,1.49,0.778,0,0,0,0.5,22.5,89.1,21.1,-1.32,0.0487,-0.4,3.8,26,809,0.5,0,0,0
74.0,10,25.9,1.54,0.84,0,0,0,0.5,22.5,89.0,21.1,-1.23,0.0554,-0.4,3.8,26,809,0.5,0,0,0
74.0,10,25.9,1.58,0.885,0,0,0,0.5,22.5,89.0,21.1,-1.14,0.0612,-0.4,3.8,26,809,0.5,0,0,0
74.1,10,25.8,1.61,0.852,0,0,0,0.5,22.4,88.9,21.1,-1.05,0.0924,-0.4,3.8,26,809,0.5,0,0,0
74.1,10,25.8,1.65,0.823,0,0,0,0.5,22.4,88.9,21.1,-0.962,0.122,-0.4,3.8,26,809,0.5,0,0,0
74.2,10,25.8,1.68,0.886,0,0,0,0.5,22.3,88.8,21.1,-0.864,0.115,-0.4,3.8,26,809,0.5,0,0,0
74.2,10,25.8,1.71,1.09,0,0,0,0.5,22.3,88.8,21.1,-0.778,0.0482,-0.4,3.8,26,809,0.5,0,0,0
74.3,10,25.8,1.73,1.3,0,0,0,0.5,22.2,88.8,21.1,-0.75,-0.0317,-0.4,3.8,26,809,0.5,0,0,0
74.3,10,25.8,1.74,1.41,0,0,0,0.5,22.2,88.8,21.1,-0.781,-0.0777,-0.4,3.8,26,809,0.5,0,0,0
74.4,10,25.9,1.75,1.44,0,0,0,0.5,22.2,88.8,21.1,-0.844,-0.0874,-0.4,3.8,26,809,0.5,0,0,0
74.4,10,25.9,1.78,1.54,0,0,0,0.5,22.2,88.8,21.1,-0.915,-0.116,-0.4,3.8,26,809,0.5,0,0,0
74.5,10,26.0,1.8,1.61,0,0,0,0.5,22.2,88.7,21.1,-1.0,-0.135,-0.4,3.8,26,809,0.5,0,0,0
74.5,10,26.0,1.82,1.6,0,0,0,0.5,22.2,88.7,21.1,-1.11,-0.128,-0.4,3.8,26,809,0.5,0,0,0
74.6,10,26.0,1.83,1.58,0,0,0,0.5,22.2,88.7,21.1,-1.21,-0.116,-0.4,3.8,26,809,0.5,0,0,0
74.6,10,26.0,1.85,1.55,0,0,0,0.5,22.2,88.7,21.1,-1.3,-0.101,-0.4,3.8,26,809,0.5,0,0,0
74.7,10,26.0,1.87,1.49,0,0,0,0.5,22.3,88.7,21.1,-1.39,-0.0729,-0.4,3.8,26,809,0.5,0,0,0
74.7,10,26.0,1.89,1.43,0,0,0,0.5,22.3,88.7,21.1,-1.49,-0.0458,-0.4,3.8,26,809,0.5,0,0,0
74.8,10,26.0,1.9,1.34,0,0,0,0.5,22.3,88.7,21.1,-1.59,-0.0136,-0.4,3.8,26,809,0.5,0,0,0
74.8,10,26.0,1.91,1.27,0,0,0,0.5,22.3,88.7,21.1,-1.7,0.013,-0.4,3.8,26,809,0.5,0,0,0
74.9,10,25.9,1.92,1.15,0,0,0,0.5,22.3,88.7,21.1,-1.81,0.0588,-0.4,3.8,26,809,0.5,0,0,0
74.9,10,25.9,1.94,0.93,0,0,0,0.5,22.3,88.7,21.1,-1.91,0.151,-0.4,3.8,26,809,0.5,0,0,0
75.0,10,25.8,1.98,0.785,0,0,0,0.5,22.2,88.6,21.1,-1.95,0.229,-0.4,3.8,26,809,0.5,0,0,0
75.0,10,25.8,2.04,0.831,0,0,0,0.5,22.2,88.5,21.1,-1.94,0.245,-0.4,3.8,26,809,0.5,0,0,0
75.1,10,25.7,2.1,0.947,0,0,0,0.5,22.1,88.4,21.1,-1.9,0.234,-0.4,3.8,26,809,0.5,0,0,0
75.1,10,25.8,2.15,1.08,0,0,0,0.5,22.1,88.4,21.1,-1.86,0.207,-0.4,3.8,26,809,0.5,0,0,0
75.2,10,25.8,2.18,1.22,0,0,0,0.5,22.1,88.3,21.1,-1.81,0.17,-0.4,3.8,26,809,0.5,0,0,0
75.2,10,25.9,2.2,1.35,0,0,0,0.5,22.1,88.3,21.1,-1.78,0.116,-0.4,3.8,26,809,0.5,0,0,0
75.3,10,26.0,2.19,1.44,0,0,0,0.5,22.1,88.4,21.1,-1.77,0.0602,-0.4,3.8,26,809,0.5,0,0,0
75.3,10,26.0,2.17,1.46,0,0,0,0.5,22.2,88.5,21.1,-1.79,0.019,-0.4,3.8,26,809,0.5,0,0,0
75.4,10,26.2,2.13,1.37,0,0,0,0.5,22.3,88.6,21.1,-1.84,0.0116,-0.4,3.8,26,809,0.5,0,0,0
75.4,10,26.2,2.08,1.21,0,0,0,0.5,22.4,88.7,21.1,-1.9,0.029,-0.4,3.8,26,809,0.5,0,0,0
75.5,10,26.2,2.04,0.959,0,0,0,0.5,22.4,88.8,21.1,-1.97,0.0854,-0.4,3.8,26,809,0.5,0,0,0
75.5,10,26.0,2.01,0.611,0,0,0,0.5,22.4,88.9,21.1,-2.0,0.19,-0.4,3.8,26,809,0.5,0,0,0
75.6,10,25.9,2.0,0.361,0,0,0,0.5,22.4,88.9,21.1,-1.98,0.274,-0.4,3.8,26,809,0.5,0,0,0
75.6,10,25.9,2.01,0.249,0,0,0,0.5,22.4,88.9,21.1,-1.91,0.319,-0.4,3.8,26,809,0.5,0,0,0
75.7,10,25.8,2.03,0.218,0,0,0,0.5,22.3,88.9,21.1,-1.8,0.34,-0.4,3.8,26,809,0.5,0,0,0
75.7,10,25.8,2.06,0.303,0,0,0,0.5,22.3,88.9,21.1,-1.67,0.316,-0.4,3.8,26,809,0.5,0,0,0
75.8,10,25.9,2.07,0.453,0,0,0,0.5,22.3,88.9,21.1,-1.53,0.26,-0.4,3.8,26,809,0.5,0,0,0
75.8,10,25.9,2.08,0.568,0,0,0,0.5,22.2,88.9,21.1,-1.39,0.211,-0.4,3.8,26,809,0.5,0,0,0
75.9,10,25.9,2.09,0.622,0,0,0,0.5,22.2,88.9,21.1,-1.25,0.187,-0.4,3.8,26,809,0.5,0,0,0
75.9,10,26.0,2.1,0.632,0,0,0,0.5,22.1,88.9,21.1,-1.08,0.184,-0.4,3.8,26,809,0.5,0,0,0
76.0,10,26.0,2.12,0.74,0,0,0,0.5,22.1,88.9,21.1,-0.886,0.146,-0.4,3.8,26,809,0.5,0,0,0
76.0,10,26.0,2.12,0.94,0,0,0,0.5,22.0,88.9,21.1,-0.721,0.0599,-0.4,3.8,26,809,0.5,0,0,0
76.1,10,26.0,2.09,1.12,0,0,0,0.5,22.0,89.0,21.1,-0.624,-0.0413,-0.4,3.8,26,809,0.5,0,0,0
76.1,10,26.2,2.04,1.26,0,0,0,0.5,21.9,89.1,21.1,-0.589,-0.142,-0.4,3.8,26,809,0.5,0,0,0
76.2,10,26.2,1.98,1.37,0,0,0,0.5,21.9,89.3,21.1,-0.597,-0.239,-0.4,3.8,26,809,0.5,0,0,0
76.2,10,26.2,1.91,1.51,0,0,0,0.5,21.9,89.4,21.1,-0.616,-0.345,-0.4,3.8,26,809,0.5,0,0,0
76.3,10,26.2,1.86,1.62,0,0,0,0.5,21.9,89.5,21.1,-0.638,-0.438,-0.4,3.8,26,809,0.5,0,0,0
76.3,10,26.2,1.8,1.61,0,0,0,0.5,22.0,89.6,21.1,-0.67,-0.48,-0.4,3.8,26,809,0.5,0,0,0
76.4,10,26.2,1.75,1.41,0,0,0,0.5,22.0,89.7,21.1,-0.701,-0.442,-0.4,3.8,26,809,0.5,0,0,0
76.4,10,26.2,1.72,1.13,0,0,0,0.5,22.0,89.8,21.1,-0.692,-0.358,-0.4,3.8,26,809,0.5,0,0,0
76.5,10,26.0,1.72,0.945,0,0,0,0.5,22.0,89.8,21.1,-0.618,-0.289,-0.4,3.8,26,809,0.5,0,0,0
76.5,10,26.0,1.73,0.887,0,0,0,0.5,22.0,89.8,21.1,-0.496,-0.256,-0.4,3.8,26,809,0.5,0,0,0
76.6,10,25.9,1.75,0.98,0,0,0,0.5,21.9,89.7,21.1,-0.351,-0.279,-0.4,3.8,26,809,0.5,0,0,0
76.6,10,25.9,1.76,1.18,0,0,0,0.5,21.9,89.7,21.1,-0.235,-0.352,-0.4,3.8,26,809,0.5,0,0,0
76.7,10,25.9,1.75,1.25,0,0,0,0.5,21.9,89.8,21.1,-0.188,-0.393,-0.4,3.8,26,809,0.5,0,0,0
76.7,10,25.9,1.72,1.15,0,0,0,0.5,22.0,89.8,21.1,-0.177,-0.377,-0.4,3.8,26,809,0.5,0,0,0
76.8,10,25.9,1.7,1.04,0,0,0,0.5,22.0,89.9,21.1,-0.174,-0.354,-0.4,3.8,26,809,0.5,0,0,0
76.8,10,25.8,1.68,1.03,0,0,0,0.5,22.0,89.9,21.1,-0.196,-0.369,-0.4,3.8,26,809,0.5,0,0,0
76.9,10,25.8,1.65,1.08,0,0,0,0.5,22.1,90.0,21.1,-0.262,-0.412,-0.4,3.8,26,809,0.5,0,0,0
76.9,10,25.8,1.62,1.13,0,0,0,0.5,22.2,90.1,21.1,-0.367,-0.458,-0.4,3.8,26,809,0.5,0,0,0
77.0,10,25.8,1.58,1.11,0,0,0,0.5,22.2,90.1,21.1,-0.498,-0.482,-0.4,3.8,26,809,0.5,0,0,0
