script,Boat.CrewXPos,Boat.MassAftBallast,Boat.MassFwdBallast,Boat.MassSideBallast,Boat.RudderDelta,Boat.TWS_kts,Boat.Aero.Power,Boat.Aero.Travel,Boat.Keel.KeelCant,Boat.Port.FoilExtPct,Boat.Port.FoilRake,Boat.Stbd.FoilExtPct,Boat.Stbd.FoilRake,Boat.Stbd.RudderRake
modified_Script1.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,896,0.5,0,0,0
modified_Script10.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,896,0.5,0,0,0
modified_Script100.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,892,0.5,0,0,0
modified_Script101.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,892,1.5,0,0,0
modified_Script102.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,892,2.5,0,0,0
modified_Script103.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,892,0.5,0,0,0
modified_Script104.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,892,1.5,0,0,0
modified_Script105.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,892,2.5,0,0,0
modified_Script106.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,892,0.5,0,0,0
modified_Script107.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,892,1.5,0,0,0
modified_Script108.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,892,2.5,0,0,0
modified_Script109.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,892,0.5,0,0,0
modified_Script11.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,896,1.5,0,0,0
modified_Script110.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,892,1.5,0,0,0
modified_Script111.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,892,2.5,0,0,0
modified_Script112.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,892,0.5,0,0,0
modified_Script113.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,892,1.5,0,0,0
modified_Script114.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,892,2.5,0,0,0
modified_Script115.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,892,0.5,0,0,0
modified_Script116.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,892,1.5,0,0,0
modified_Script117.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,892,2.5,0,0,0
modified_Script118.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,892,0.5,0,0,0
modified_Script119.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,892,1.5,0,0,0
modified_Script12.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,896,2.5,0,0,0
modified_Script120.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,892,2.5,0,0,0
modified_Script121.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,876,0.5,0,0,0
modified_Script122.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,876,1.5,0,0,0
modified_Script123.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,876,2.5,0,0,0
modified_Script124.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,876,0.5,0,0,0
modified_Script125.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,876,1.5,0,0,0
modified_Script126.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,876,2.5,0,0,0
modified_Script127.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,876,0.5,0,0,0
modified_Script128.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,876,1.5,0,0,0
modified_Script129.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,876,2.5,0,0,0
modified_Script13.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,896,0.5,0,0,0
modified_Script130.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,876,0.5,0,0,0
modified_Script131.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,876,1.5,0,0,0
modified_Script132.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,876,2.5,0,0,0
modified_Script133.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,876,0.5,0,0,0
modified_Script134.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,876,1.5,0,0,0
modified_Script135.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,876,2.5,0,0,0
modified_Script136.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,876,0.5,0,0,0
modified_Script137.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,876,1.5,0,0,0
modified_Script138.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,876,2.5,0,0,0
modified_Script139.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,876,0.5,0,0,0
modified_Script14.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,896,1.5,0,0,0
modified_Script140.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,876,1.5,0,0,0
modified_Script141.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,876,2.5,0,0,0
modified_Script142.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,876,0.5,0,0,0
modified_Script143.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,876,1.5,0,0,0
modified_Script144.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,876,2.5,0,0,0
modified_Script145.csv,10,0,0,0,0.5,21.1,-0.4,3.5,24,876,0.5,0,0,0
modified_Script146.csv,10,0,0,0,0.5,21.1,-0.4,3.5,24,876,1.5,0,0,0
modified_Script147.csv,10,0,0,0,0.5,21.1,-0.4,3.5,24,876,2.5,0,0,0
modified_Script148.csv,10,0,0,0,0.5,21.1,-0.4,3.5,26,876,0.5,0,0,0
modified_Script149.csv,10,0,0,0,0.5,21.1,-0.4,3.5,26,876,1.5,0,0,0
modified_Script15.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,896,2.5,0,0,0
modified_Script150.csv,10,0,0,0,0.5,21.1,-0.4,3.5,26,876,2.5,0,0,0
modified_Script151.csv,10,0,0,0,0.5,21.1,-0.4,3.5,28,876,0.5,0,0,0
modified_Script152.csv,10,0,0,0,0.5,21.1,-0.4,3.5,28,876,1.5,0,0,0
modified_Script153.csv,10,0,0,0,0.5,21.1,-0.4,3.5,28,876,2.5,0,0,0
modified_Script154.csv,10,0,0,0,0.5,21.1,-0.4,3.5,30,876,0.5,0,0,0
modified_Script155.csv,10,0,0,0,0.5,21.1,-0.4,3.5,30,876,1.5,0,0,0
modified_Script156.csv,10,0,0,0,0.5,21.1,-0.4,3.5,30,876,2.5,0,0,0
modified_Script157.csv,10,0,0,0,0.5,21.1,-0.4,3.8,24,876,0.5,0,0,0
modified_Script158.csv,10,0,0,0,0.5,21.1,-0.4,3.8,24,876,1.5,0,0,0
modified_Script159.csv,10,0,0,0,0.5,21.1,-0.4,3.8,24,876,2.5,0,0,0
modified_Script16.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,896,0.5,0,0,0
modified_Script160.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,876,0.5,0,0,0
modified_Script161.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,876,1.5,0,0,0
modified_Script162.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,876,2.5,0,0,0
modified_Script163.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,876,0.5,0,0,0
modified_Script164.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,876,1.5,0,0,0
modified_Script165.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,876,2.5,0,0,0
modified_Script166.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,876,0.5,0,0,0
modified_Script167.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,876,1.5,0,0,0
modified_Script168.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,876,2.5,0,0,0
modified_Script169.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,876,0.5,0,0,0
modified_Script17.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,896,1.5,0,0,0
modified_Script170.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,876,1.5,0,0,0
modified_Script171.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,876,2.5,0,0,0
modified_Script172.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,876,0.5,0,0,0
modified_Script173.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,876,1.5,0,0,0
modified_Script174.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,876,2.5,0,0,0
modified_Script175.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,876,0.5,0,0,0
modified_Script176.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,876,1.5,0,0,0
modified_Script177.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,876,2.5,0,0,0
modified_Script178.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,876,0.5,0,0,0
modified_Script179.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,876,1.5,0,0,0
modified_Script18.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,896,2.5,0,0,0
modified_Script180.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,876,2.5,0,0,0
modified_Script181.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,811,0.5,0,0,0
modified_Script182.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,811,1.5,0,0,0
modified_Script183.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,811,2.5,0,0,0
modified_Script184.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,811,0.5,0,0,0
modified_Script185.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,811,1.5,0,0,0
modified_Script186.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,811,2.5,0,0,0
modified_Script187.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,811,0.5,0,0,0
modified_Script188.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,811,1.5,0,0,0
modified_Script189.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,811,2.5,0,0,0
modified_Script19.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,896,0.5,0,0,0
modified_Script190.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,811,0.5,0,0,0
modified_Script191.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,811,1.5,0,0,0
modified_Script192.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,811,2.5,0,0,0
modified_Script193.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,811,0.5,0,0,0
modified_Script194.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,811,1.5,0,0,0
modified_Script195.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,811,2.5,0,0,0
modified_Script196.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,811,0.5,0,0,0
modified_Script197.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,811,1.5,0,0,0
modified_Script198.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,811,2.5,0,0,0
modified_Script199.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,811,0.5,0,0,0
modified_Script2.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,896,1.5,0,0,0
modified_Script20.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,896,1.5,0,0,0
modified_Script200.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,811,1.5,0,0,0
modified_Script201.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,811,2.5,0,0,0
modified_Script202.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,811,0.5,0,0,0
modified_Script203.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,811,1.5,0,0,0
modified_Script204.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,811,2.5,0,0,0
modified_Script205.csv,10,0,0,0,0.5,21.1,-0.4,3.5,24,811,0.5,0,0,0
modified_Script206.csv,10,0,0,0,0.5,21.1,-0.4,3.5,24,811,1.5,0,0,0
modified_Script207.csv,10,0,0,0,0.5,21.1,-0.4,3.5,24,811,2.5,0,0,0
modified_Script208.csv,10,0,0,0,0.5,21.1,-0.4,3.5,26,811,0.5,0,0,0
modified_Script209.csv,10,0,0,0,0.5,21.1,-0.4,3.5,26,811,1.5,0,0,0
modified_Script21.csv,10,0,0,0,0.5,21.1,-0.4,3.2,28,896,2.5,0,0,0
modified_Script210.csv,10,0,0,0,0.5,21.1,-0.4,3.5,26,811,2.5,0,0,0
modified_Script211.csv,10,0,0,0,0.5,21.1,-0.4,3.5,28,811,0.5,0,0,0
modified_Script212.csv,10,0,0,0,0.5,21.1,-0.4,3.5,28,811,1.5,0,0,0
modified_Script213.csv,10,0,0,0,0.5,21.1,-0.4,3.5,28,811,2.5,0,0,0
modified_Script214.csv,10,0,0,0,0.5,21.1,-0.4,3.5,30,811,0.5,0,0,0
modified_Script215.csv,10,0,0,0,0.5,21.1,-0.4,3.5,30,811,1.5,0,0,0
modified_Script216.csv,10,0,0,0,0.5,21.1,-0.4,3.5,30,811,2.5,0,0,0
modified_Script217.csv,10,0,0,0,0.5,21.1,-0.4,3.8,24,811,0.5,0,0,0
modified_Script218.csv,10,0,0,0,0.5,21.1,-0.4,3.8,24,811,1.5,0,0,0
modified_Script219.csv,10,0,0,0,0.5,21.1,-0.4,3.8,24,811,2.5,0,0,0
modified_Script22.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,896,0.5,0,0,0
modified_Script220.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,811,0.5,0,0,0
modified_Script221.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,811,1.5,0,0,0
modified_Script222.csv,10,0,0,0,0.5,21.1,-0.4,3.8,26,811,2.5,0,0,0
modified_Script223.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,811,0.5,0,0,0
modified_Script224.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,811,1.5,0,0,0
modified_Script225.csv,10,0,0,0,0.5,21.1,-0.4,3.8,28,811,2.5,0,0,0
modified_Script226.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,811,0.5,0,0,0
modified_Script227.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,811,1.5,0,0,0
modified_Script228.csv,10,0,0,0,0.5,21.1,-0.4,3.8,30,811,2.5,0,0,0
modified_Script229.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,811,0.5,0,0,0
modified_Script23.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,896,1.5,0,0,0
modified_Script230.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,811,1.5,0,0,0
modified_Script231.csv,10,0,0,0,0.5,21.1,-0.4,4.0,24,811,2.5,0,0,0
modified_Script232.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,811,0.5,0,0,0
modified_Script233.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,811,1.5,0,0,0
modified_Script234.csv,10,0,0,0,0.5,21.1,-0.4,4.0,26,811,2.5,0,0,0
modified_Script235.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,811,0.5,0,0,0
modified_Script236.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,811,1.5,0,0,0
modified_Script237.csv,10,0,0,0,0.5,21.1,-0.4,4.0,28,811,2.5,0,0,0
modified_Script238.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,811,0.5,0,0,0
modified_Script239.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,811,1.5,0,0,0
modified_Script24.csv,10,0,0,0,0.5,21.1,-0.4,3.2,30,896,2.5,0,0,0
modified_Script240.csv,10,0,0,0,0.5,21.1,-0.4,4.0,30,811,2.5,0,0,0
modified_Script241.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,895,0.5,0,0,0
modified_Script242.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,895,1.5,0,0,0
modified_Script243.csv,10,0,0,0,0.5,21.1,-0.4,3.0,24,895,2.5,0,0,0
modified_Script244.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,895,0.5,0,0,0
modified_Script245.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,895,1.5,0,0,0
modified_Script246.csv,10,0,0,0,0.5,21.1,-0.4,3.0,26,895,2.5,0,0,0
modified_Script247.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,895,0.5,0,0,0
modified_Script248.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,895,1.5,0,0,0
modified_Script249.csv,10,0,0,0,0.5,21.1,-0.4,3.0,28,895,2.5,0,0,0
modified_Script25.csv,10,0,0,0,0.5,21.1,-0.4,3.5,24,896,0.5,0,0,0
modified_Script250.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,895,0.5,0,0,0
modified_Script251.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,895,1.5,0,0,0
modified_Script252.csv,10,0,0,0,0.5,21.1,-0.4,3.0,30,895,2.5,0,0,0
modified_Script253.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,895,0.5,0,0,0
modified_Script254.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,895,1.5,0,0,0
modified_Script255.csv,10,0,0,0,0.5,21.1,-0.4,3.2,24,895,2.5,0,0,0
modified_Script256.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,895,0.5,0,0,0
modified_Script257.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,895,1.5,0,0,0
modified_Script258.csv,10,0,0,0,0.5,21.1,-0.4,3.2,26,895,2.5,0,0,0
